user_id,age,gender,preferred_genres
65,70,F,"['Gerilim', 'Aksiyon', 'Korku', 'Suç', 'Tarih']"
66,41,F,"['Belgesel', 'Gerilim']"
67,40,F,"['Drama', 'Suç']"
68,28,F,"['Suç', 'Müzik']"
69,46,M,"['Romantik', 'Savaş', 'Aile']"
70,54,M,"['Bilim Kurgu', 'Suç', 'Belgesel', 'Romantik', 'Aile']"
71,18,F,"['Aile', 'Tarih', 'Korku', 'Bilim Kurgu']"
72,68,M,"['Bilim Kurgu', 'Batı', 'Gerilim', 'Suç']"
73,56,M,"['Korku', 'Aksiyon', 'Batı']"
74,28,F,"['Savaş', 'TV Film', 'Macera', 'Animasyon', 'Tarih']"
75,26,F,"['Savaş', 'Fantastik']"
76,26,F,"['Batı', 'Komedi', 'Macera', 'Animasyon', 'Tarih']"
77,69,M,"['Tarih', 'Macera']"
78,55,F,"['Savaş', 'Macera']"
79,63,F,"['Tarih', 'Korku', 'Savaş', 'Belgesel']"
80,61,M,"['Müzik', 'Animasyon', 'Drama', 'Komedi']"
81,19,M,"['Komedi', 'Romantik', 'Macera']"
82,44,F,"['Macera', 'Savaş', 'Fantastik', 'Aksiyon', 'Tarih']"
83,42,F,"['TV Film', 'Belgesel', 'Fantastik', 'Tarih']"
84,35,M,"['Belgesel', 'Gizem', 'Animasyon', 'Savaş']"
85,54,F,"['TV Film', 'Romantik', 'Savaş']"
86,46,M,"['Romantik', 'Belgesel', 'Gizem', 'Komedi']"
87,21,F,"['Romantik', 'Tarih']"
88,21,F,"['Aile', 'Komedi']"
89,45,F,"['Macera', 'Romantik', 'Tarih', 'Suç', 'Komedi']"
90,34,F,"['Komedi', 'Müzik', 'Savaş', 'Tarih']"
91,65,M,"['Savaş', 'Romantik', 'Fantastik', 'Korku']"
92,44,F,"['Suç', 'Drama', 'Aile']"
93,25,F,"['Komedi', 'Gerilim', 'Bilim Kurgu']"
94,65,M,"['Korku', 'Gerilim', 'Müzik', 'Drama']"
95,33,F,"['Gerilim', 'Savaş', 'Fantastik']"
96,32,F,"['Komedi', 'Drama', 'Batı']"
97,48,M,"['Gerilim', 'Aile', 'Gizem', 'Animasyon', 'Bilim Kurgu']"
98,31,F,"['Suç', 'Romantik']"
99,31,F,"['Bilim Kurgu', 'Belgesel', 'Müzik']"
100,37,F,"['Komedi', 'Macera', 'Suç']"
