movie_id,title,release_year,genre,rating
189,Our Beautiful Adventure,1998,Animasyon,4.4
190,A Lost Hope,2019,Aksiyon,6.2
191,My Secret Story,2009,Belgesel,6.3
192,The Lost Mystery,1995,Aile,1.1
193,The Hidden Story,2019,Korku,3.6
194,Our Hidden Mystery,2023,Animasyon,9.9
195,A Lost Journey,2010,Macera,1.2
196,Their Mysterious Dream,2010,Romantik,4.9
197,Their Amazing Dream,2003,Gerilim,8.3
198,Our Great Treasure,1993,Gerilim,4.1
199,Our Mysterious Mystery,2013,Drama,8.4
200,The Great Secret,2000,Fantastik,2.4
